"ID";"Gene.Title";"Gene.Symbol";"Entrez.Gene"
"11715116_s_at";"histone cluster 1, H4e";"HIST1H4E";"8367"
"11715171_at";"DEP domain containing 5";"DEPDC5";"9681"
"11715183_s_at";"zinc finger protein 391";"ZNF391";"346157"
"11715251_at";"carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 7";"CHST7";"56548"
"11715388_s_at";"cyclin-dependent kinase inhibitor 1A (p21, Cip1)";"CDKN1A";"1026"
"11715418_x_at";"S-phase kinase-associated protein 1";"SKP1";"6500"
"11715482_a_at";"myeloid cell leukemia 1";"MCL1";"4170"
"11715491_s_at";"fascin actin-bundling protein 1";"FSCN1";"6624"
"11715565_at";"proteasome 26S subunit, non-ATPase 2";"PSMD2";"5708"
"11715665_a_at";"proteasome subunit beta 8";"PSMB8";"5696"
"11715767_s_at";"acetyl-CoA acyltransferase 2";"ACAA2";"10449"
"11715871_a_at";"ubiquitin fusion degradation 1 like (yeast)";"UFD1L";"7353"
"11715893_s_at";"interferon, alpha-inducible protein 27";"IFI27";"3429"
"11715945_a_at";"v-ral simian leukemia viral oncogene homolog B";"RALB";"5899"
"11716122_s_at";"apoptosis inhibitor 5";"API5";"8539"
"11716332_a_at";"ribosomal protein L28";"RPL28";"6158"
"11716384_at";"chemokine (C-C motif) ligand 2";"CCL2";"6347"
"11716509_a_at";"aldo-keto reductase family 1, member A1 (aldehyde reductase)";"AKR1A1";"10327"
"11716564_a_at";"serologically defined colon cancer antigen 3";"SDCCAG3";"10807"
"11716612_a_at";"ATP binding cassette subfamily F member 3";"ABCF3";"55324"
"11716653_x_at";"echinoderm microtubule associated protein like 4";"EML4";"27436"
"11716666_a_at";"inhibitor of DNA binding 3, dominant negative helix-loop-helix protein";"ID3";"3399"
"11716757_a_at";"DEAH (Asp-Glu-Ala-His) box helicase 30";"DHX30";"22907"
"11716785_at";"trafficking protein, kinesin binding 2";"TRAK2";"66008"
"11716801_at";"SET domain containing 5";"SETD5";"55209"
"11716826_a_at";"fibromodulin";"FMOD";"2331"
"11716851_at";"inositol monophosphatase domain containing 1";"IMPAD1";"54928"
"11716920_at";"plasmalemma vesicle associated protein";"PLVAP";"83483"
"11716927_a_at";"TBC1 domain family, member 5";"TBC1D5";"9779"
"11716943_at";"exosome component 5";"EXOSC5";"56915"
"11717020_a_at";"transmembrane protein 222";"TMEM222";"84065"
"11717082_a_at";"tetraspanin 9";"TSPAN9";"10867"
"11717158_at";"zinc finger protein 593";"ZNF593";"51042"
"11717415_x_at";"MTOR associated protein, LST8 homolog";"MLST8";"64223"
"11717437_x_at";"topoisomerase (DNA) I";"TOP1";"7150"
"11717482_at";"pyruvate dehydrogenase (lipoamide) alpha 1";"PDHA1";"5160"
"11717513_a_at";"septin 8";"SEPT8";"23176"
"11717532_at";"mannosidase, alpha, class 2A, member 2";"MAN2A2";"4122"
"11717548_a_at";"BTB (POZ) domain containing 10";"BTBD10";"84280"
